SDL error at line 245 in voice.c :
Passed a NULL mutex
SDL error at line 204 in voice.c :
setpriority() failed
 487: 0.176919
 488: 0.118203
 489: 0.059213
 490: 0.011850
 491: -0.047381
 492: -0.106433
 493: -0.153397
 494: -0.211570
 495: -0.268946
 496: -0.325309
 497: -0.369529
 498: -0.423539
 499: -0.475955
 500: -0.516607
 501: -0.565661
 502: -0.612586
 503: -0.648474
 504: -0.691128
 505: -0.731180
 506: -0.761247
 507: -0.795471
 508: -0.827440
 509: -0.850778
 510: -0.877063
 511: -0.900046
 512: -0.915998
 513: -0.932830
 514: -0.946151
 515: -0.955911
 516: -0.961130
 517: -0.964397
 518: -0.964034
 519: -0.961130
 520: -0.954246
 521: -0.943771
 522: -0.932830
 523: -0.915998
 524: -0.895718
 525: -0.877063
 526: -0.849952
 527: -0.820494
 528: -0.794698
 529: -0.759769
 530: -0.721980
 531: -0.689786
 532: -0.647215
 533: -0.602208
 534: -0.554935
 535: -0.515604
 536: -0.464705
 537: -0.412056
 538: -0.368811
 539: -0.313518
 540: -0.257044
 541: -0.211159
 542: -0.153100
 543: -0.094464
 544: -0.047243
 545: 0.023629
 546: 0.082607
 547: 0.129576
 548: 0.187835
 549: 0.245388
 550: 0.290775
 551: 0.346511
 552: 0.400944
 553: 0.453867
 554: 0.494985
 555: 0.544694
 556: 0.592353
 557: 0.628883
 558: 0.672405
 559: 0.713397
 560: 0.744264
 561: 0.780318
 562: 0.813436
 563: 0.836915
 564: 0.864412
 565: 0.888657
 566: 0.905648
 567: 0.923814
 568: 0.938503
 569: 0.947714
 570: 0.956014
 571: 0.960716
 572: 0.961803
 573: 0.960065
 574: 0.954641
 575: 0.945625
 576: 0.935847
 577: 0.920457
 578: 0.901603
 579: 0.884073
 580: 0.859170
 581: 0.831034
 582: 0.805482
 583: 0.771832
 584: 0.735278
 585: 0.704035
 586: 0.662605
 587: 0.618682
 588: 0.581858
 589: 0.533868
 590: 0.483869
 591: 0.432048
 592: 0.389412
 593: 0.334809
 594: 0.278945
 595: 0.233489
 596: 0.175890
 597: 0.117629
 598: 0.070691
 599: 0.011792
 600: -0.047151
 601: -0.094096
 602: -0.152504
 603: -0.210337
 604: -0.256044
 605: -0.312298
 606: -0.367376
 607: -0.410453
 608: -0.462896
 609: -0.513598
 610: -0.562366
 611: -0.599865
 612: -0.644697
 613: -0.687102
 614: -0.719171
 615: -0.756813
 616: -0.791606
 617: -0.817301
 618: -0.846644
 619: -0.871949
 620: -0.890495
 621: -0.910657
 622: -0.927391
 623: -0.938268
 624: -0.948682
 625: -0.955526
 626: -0.958413
 627: -0.958774
 628: -0.955526
 629: -0.948682
 630: -0.940634
 631: -0.927391
 632: -0.910657
 633: -0.894798
 634: -0.871949
 635: -0.845818
 636: -0.822615
 637: -0.790833
 638: -0.755334
 639: -0.725501
 640: -0.685760
 641: -0.643437
 642: -0.607828
 643: -0.561268
 644: -0.512595
 645: -0.472258
 646: -0.420249
 647: -0.366659
 648: -0.311688
 649: -0.266857
 650: -0.209926
 651: -0.152206
 652: -0.105607
 653: -0.047013
 654: 0.023514
 655: 0.070484
 656: 0.128945
 657: 0.186738
 658: 0.232578
 659: 0.289076
 660: 0.344487
 661: 0.387892
 662: 0.440822
 663: 0.492093
 664: 0.531785
 665: 0.579588
 666: 0.625209
 667: 0.668477
 668: 0.701288
 669: 0.739916
 670: 0.775759
 671: 0.802338
 672: 0.832836
 673: 0.860200
 674: 0.879764
 675: 0.901234
 676: 0.918412
 677: 0.930374
 678: 0.942172
 679: 0.950424
 680: 0.954450
 681: 0.956250
 682: 0.954450
 683: 0.950424
 684: 0.942172
 685: 0.930374
 686: 0.915074
 687: 0.900352
 688: 0.878903
 689: 0.854146
 690: 0.832021
 691: 0.801552
 692: 0.768067
 693: 0.739191
 694: 0.700601
 695: 0.658727
 696: 0.623984
 697: 0.578452
 698: 0.530743
 699: 0.491129
 700: 0.439958
 701: 0.387132
 702: 0.343812
 703: 0.288510
 704: 0.232122
 705: 0.174860
 706: 0.128567
 707: 0.070277
 708: 0.011723
 709: -0.035162
 710: -0.093637
 711: -0.151759
 712: -0.197856
 713: -0.254544
 714: -0.310468
 715: -0.354376
 716: -0.408048
 717: -0.460184
 718: -0.500655
 719: -0.549537
 720: -0.596350
 721: -0.632193
 722: -0.674845
 723: -0.714957
 724: -0.752378
 725: -0.780283
 726: -0.812512
 727: -0.841684
 728: -0.862745
 729: -0.886143
 730: -0.906206
 731: -0.919804
 732: -0.932764
 733: -0.943118
 734: -0.948846
 735: -0.952791
 736: -0.953150
 737: -0.950854
 738: -0.944764
 739: -0.935117
 740: -0.924864
 741: -0.908918
 742: -0.889550
 743: -0.866835
 744: -0.846309
 745: -0.817791
 746: -0.786194
 747: -0.758781
 748: -0.721951
 749: -0.682405
 750: -0.648911
 751: -0.604260
 752: -0.557972
 753: -0.519422
 754: -0.469486
 755: -0.417782
 756: -0.375277
 757: -0.320888
 758: -0.265290
 759: -0.220083
 760: -0.162841
 761: -0.104987
 762: -0.046737
 763: 0.011689
 764: 0.070070
 765: 0.128188
 766: 0.174345
 767: 0.231439
 768: 0.287661
 769: 0.331869
 770: 0.385612
 771: 0.438231
 772: 0.479148
 773: 0.528660
 774: 0.576182
 775: 0.612646
 776: 0.656141
 777: 0.697166
 778: 0.728104
 779: 0.764302
 780: 0.797623
 781: 0.827942
 782: 0.849959
 783: 0.874594
 784: 0.895938
 785: 0.910589
 786: 0.925813
 787: 0.937553
 788: 0.944406
 789: 0.948836
 790: 0.950625
 791: 0.949480
 792: 0.944833
 793: 0.936630
 794: 0.927527
 795: 0.913009
 796: 0.895055
 797: 0.878263
 798: 0.854302
 799: 0.827126
 800: 0.796837
 801: 0.770441
 802: 0.734843
 803: 0.696479
 804: 0.663894
 805: 0.620922
 806: 0.575614
 807: 0.537268
 808: 0.488237
 809: 0.437368
 810: 0.395478
 811: 0.341788
 812: 0.286811
 813: 0.242043
 814: 0.185275
 815: 0.127810
 816: 0.081481
 817: 0.023306
 818: -0.034955
 819: -0.093086
 820: -0.139348
 821: -0.196691
 822: -0.253294
 823: -0.297900
 824: -0.352635
 825: -0.406044
 826: -0.447238
 827: -0.497704
 828: -0.546298
 829: -0.583701
 830: -0.628467
 831: -0.670868
 832: -0.702977
 833: -0.740724
 834: -0.775684
 835: -0.801555
 836: -0.831172
 837: -0.857660
 838: -0.880920
 839: -0.897145
 840: -0.914383
 841: -0.928179
 842: -0.936702
 843: -0.944182
 844: -0.948107
 845: -0.947741
 846: -0.945244
 847: -0.939190
 848: -0.931800
 849: -0.919408
 850: -0.903555
 851: -0.888422
 852: -0.866499
 853: -0.841316
 854: -0.818884
 855: -0.788077
 856: -0.754304
 857: -0.717692
 858: -0.686450
 859: -0.645082
 860: -0.601286
 861: -0.564611
 862: -0.516866
 863: -0.467175
 864: -0.425726
 865: -0.373061
 866: -0.318993
 867: -0.274863
 868: -0.218783
 869: -0.161880
 870: -0.115908
 871: -0.058063
 872: 0.011620
 873: 0.058063
 874: 0.115908
 875: 0.173316
 876: 0.230072
 877: 0.274863
 878: 0.329909
 879: 0.383713
 880: 0.425726
 881: 0.476788
 882: 0.525535
 883: 0.563494
 884: 0.609024
 885: 0.652262
 886: 0.685093
 887: 0.723800
 888: 0.759784
 889: 0.786518
 890: 0.817264
 891: 0.844934
 892: 0.864785
 893: 0.886664
 894: 0.905206
 895: 0.920340
 896: 0.929956
 897: 0.938824
 898: 0.944157
 899: 0.945866
 900: 0.944798
 901: 0.939242
 902: 0.933000
 903: 0.922038
 904: 0.907607
 905: 0.893599
 906: 0.873066
 907: 0.849247
 908: 0.827886
 909: 0.798387
 910: 0.765882
 911: 0.737797
 912: 0.700199
 913: 0.659966
 914: 0.617248
 915: 0.581394
 916: 0.534617
 917: 0.485827
 918: 0.445470
 919: 0.393526
 920: 0.339763
 921: 0.296135
 922: 0.240609
 923: 0.184177
 924: 0.138523
 925: 0.080998
 926: 0.023168
 927: -0.023168
 928: -0.080998
 929: -0.138523
 930: -0.184177
 931: -0.240609
 932: -0.296135
 933: -0.350547
 934: -0.393136
 935: -0.445028
 936: -0.495245
 937: -0.534086
 938: -0.580817
 939: -0.624741
 940: -0.658656
 941: -0.698810
 942: -0.736333
 943: -0.764362
 944: -0.796803
 945: -0.826244
 946: -0.847562
 947: -0.871334
 948: -0.891826
 949: -0.905806
 950: -0.920209
 951: -0.931149
 952: -0.938584
 953: -0.941989
 954: -0.943054
 955: -0.940570
 956: -0.936032
 957: -0.927191
 958: -0.913951
 959: -0.901617
 960: -0.883149
 961: -0.861357
 962: -0.841585
 963: -0.814024
 964: -0.783400
 965: -0.756772
 966: -0.720931
 967: -0.682377
 968: -0.649677
 969: -0.606610
 970: -0.561260
 971: -0.513798
 972: -0.474428
 973: -0.423618
 974: -0.371214
 975: -0.328276
 976: -0.273230
 977: -0.217483
 978: -0.172286
 979: -0.115219
 980: -0.057718
 981: 0.000000
 982: 0.057718
 983: 0.115219
 984: 0.160918
 985: 0.217483
 986: 0.273230
 987: 0.317098
 988: 0.370845
 989: 0.423197
 990: 0.473955
 991: 0.513287
 992: 0.560702
 993: 0.606006
 994: 0.640616
 995: 0.681019
 996: 0.719496
 997: 0.748335
 998: 0.781841
 999: 0.812404
1000: 0.834659
1001: 0.859643
1002: 0.881392
1003: 0.896406
1004: 0.912133
1005: 0.924426
1006: 0.931758
1007: 0.937765
1008: 0.940242
1009: 0.939180
1010: 0.935785
1011: 0.928372
1012: 0.917465
1013: 0.906251
1014: 0.888280
1015: 0.867869
1016: 0.849185
1017: 0.822958
1018: 0.793634
1019: 0.768019
1020: 0.733405
1021: 0.696031
1022: 0.664238
1023: 0.622257
1024: 0.577933
1025: 0.540900
1026: 0.492786
1027: 0.442818
1028: 0.391183
1029: 0.348806
1030: 0.294665
1031: 0.239414
1032: 0.194555
1033: 0.137697
1034: 0.080515
1035: 0.034541
1036: -0.023030
1037: -0.080515
1038: -0.126296
1039: -0.183080
1040: -0.239175
1041: -0.283414
1042: -0.337739
1043: -0.390793
1044: -0.432187
1045: -0.482453
1046: -0.530904
1047: -0.577356
1048: -0.612962
1049: -0.655382
1050: -0.695336
1051: -0.725422
1052: -0.759804
1053: -0.792050
1054: -0.815707
1055: -0.842507
1056: -0.866137
1057: -0.882698
1058: -0.900404
1059: -0.914721
1060: -0.923698
1061: -0.931788
1062: -0.936371
1063: -0.937500
1064: -0.935736
1065: -0.930450
1066: -0.921661
1067: -0.912131
1068: -0.897132
1069: -0.878755
1070: -0.860808
1071: -0.836560
1072: -0.809165
1073: -0.785050
1074: -0.752254
1075: -0.716627
1076: -0.686176
1077: -0.645798
1078: -0.602988
1079: -0.567099
1080: -0.520326
1081: -0.471595
1082: -0.431323
1083: -0.379534
1084: -0.326316
1085: -0.271870
1086: -0.227566
1087: -0.171428
1088: -0.114645
1089: -0.068829
1090: 0.000000
1091: 0.057373
1092: 0.103127
1093: 0.159956
1094: 0.216184
1095: 0.260590
1096: 0.315203
1097: 0.368629
1098: 0.410380
1099: 0.461168
1100: 0.510220
1101: 0.548087
1102: 0.593554
1103: 0.636787
1104: 0.677624
1105: 0.708463
1106: 0.744605
1107: 0.777944
1108: 0.801708
1109: 0.829666
1110: 0.854500
1111: 0.872057
1112: 0.891043
1113: 0.906676
1114: 0.916728
1115: 0.926184
1116: 0.932155
1117: 0.934406
1118: 0.934054
1119: 0.930187
1120: 0.924571
1121: 0.914421
1122: 0.900829
1123: 0.883847
1124: 0.867863
1125: 0.844948
1126: 0.818852
1127: 0.794953
1128: 0.763420
1129: 0.729013
1130: 0.699506
1131: 0.660261
1132: 0.618531
1133: 0.583463
1134: 0.537661
1135: 0.489836
1136: 0.450239
1137: 0.399230
1138: 0.346717
1139: 0.303758
1140: 0.249043
1141: 0.193390
1142: 0.137010
1143: 0.091524
1144: 0.034369
1145: -0.022892
1146: -0.068622
1147: -0.125539
1148: -0.181983
1149: -0.226655
1150: -0.281715
1151: -0.335715
1152: -0.378014
1153: -0.429596
1154: -0.479561
1155: -0.518243
1156: -0.564828
1157: -0.609288
1158: -0.643212
1159: -0.683429
1160: -0.721074
1161: -0.756005
1162: -0.781906
1163: -0.811628
1164: -0.837452
1165: -0.856499
1166: -0.877401
1167: -0.895001
1168: -0.906658
1169: -0.918156
1170: -0.926197
1171: -0.930121
1172: -0.931875
1173: -0.930121
1174: -0.926197
1175: -0.918156
1176: -0.906658
1177: -0.895001
1178: -0.877401
1179: -0.856499
1180: -0.832373
1181: -0.810812
1182: -0.781121
1183: -0.747736
1184: -0.719624
1185: -0.682055
1186: -0.641919
1187: -0.608063
1188: -0.563693
1189: -0.517201
1190: -0.478598
1191: -0.428733
1192: -0.377254
1193: -0.335040
1194: -0.281149
1195: -0.226199
1196: -0.181617
1197: -0.125286
1198: -0.068484
1199: -0.022846
1200: 0.045679
1201: 0.102610
1202: 0.158995
1203: 0.203764
1204: 0.259023
1205: 0.313308
1206: 0.355896
1207: 0.407913
1208: 0.458395
1209: 0.497548
1210: 0.544792
1211: 0.589986
1212: 0.624550
1213: 0.665630
1214: 0.704204
1215: 0.733162
1216: 0.766868
1217: 0.797688
1218: 0.820187
1219: 0.845526
1220: 0.867683
1221: 0.885681
1222: 0.898382
1223: 0.911211
1224: 0.920610
1225: 0.925637
1226: 0.928783
1227: 0.928433
1228: 0.925637
1229: 0.919007
1230: 0.908918
1231: 0.898382
1232: 0.882171
1233: 0.862640
1234: 0.844674
1235: 0.819360
1236: 0.790962
1237: 0.766095
1238: 0.732423
1239: 0.695292
1240: 0.656283
1241: 0.623291
1242: 0.579948
1243: 0.534422
1244: 0.496545
1245: 0.447527
1246: 0.396825
1247: 0.355178
1248: 0.301929
1249: 0.247543
1250: 0.203353
1251: 0.147440
1252: 0.090972
1253: 0.045541
1254: -0.011390
1255: -0.068277
1256: -0.113612
1257: -0.169884
1258: -0.225288
1259: -0.280016
1260: -0.323049
1261: -0.375735
1262: -0.427006
1263: -0.466874
1264: -0.515118
1265: -0.561422
1266: -0.596953
1267: -0.639333
1268: -0.679308
1269: -0.709454
1270: -0.744724
1271: -0.777191
1272: -0.801065
1273: -0.828186
1274: -0.852191
1275: -0.869089
1276: -0.887263
1277: -0.901186
1278: -0.912613
1279: -0.919284
1280: -0.924507
1281: -0.926250
1282: -0.925134
1283: -0.920606
1284: -0.912613
1285: -0.903744
1286: -0.889599
1287: -0.872105
1288: -0.855743
1289: -0.832397
1290: -0.805918
1291: -0.782546
1292: -0.750686
1293: -0.716001
1294: -0.686306
1295: -0.646871
1296: -0.604389
1297: -0.560287
1298: -0.523479
1299: -0.475706
1300: -0.426142
1301: -0.385327
1302: -0.333015
1303: -0.279450
1304: -0.235830
1305: -0.180520
1306: -0.124529
1307: -0.079389
1308: -0.022708
1309: 0.045403
1310: 0.090696
1311: 0.146993
1312: 0.202737
1313: 0.246793
1314: 0.301014
1315: 0.353743
1316: 0.405446
1317: 0.445719
1318: 0.494538
1319: 0.541497
1320: 0.577605
1321: 0.620772
1322: 0.661604
1323: 0.692483
1324: 0.728728
1325: 0.762230
1326: 0.786971
1327: 0.815226
1328: 0.840412
1329: 0.858288
1330: 0.877720
1331: 0.893849
1332: 0.904332
1333: 0.913443
1334: 0.920032
1335: 0.923159
1336: 0.923159
1337: 0.920032
1338: 0.913443
1339: 0.905694
1340: 0.892942
1341: 0.876830
1342: 0.861561
1343: 0.839560
1344: 0.814399
1345: 0.792059
1346: 0.761457
1347: 0.727989
1348: 0.699235
1349: 0.660933
1350: 0.620143
1351: 0.585823
1352: 0.540399
1353: 0.493535
1354: 0.444815
1355: 0.404623
1356: 0.353025
1357: 0.300099
1358: 0.256934
1359: 0.202121
1360: 0.146547
1361: 0.101680
1362: 0.045265
1363: -0.011320
1364: -0.056568
1365: -0.112924
1366: -0.168854
1367: -0.213151
1368: -0.267788
1369: -0.321416
1370: -0.363458
1371: -0.414345
1372: -0.464042
1373: -0.511993
1374: -0.548974
1375: -0.593331
1376: -0.635455
1377: -0.667439
1378: -0.705149
1379: -0.740206
1380: -0.766251
1381: -0.796205
1382: -0.823162
1383: -0.842501
1384: -0.863816
1385: -0.881880
1386: -0.893944
1387: -0.905993
1388: -0.914632
1389: -0.919065
1390: -0.920556
1391: -0.919516
1392: -0.915016
1393: -0.908934
1394: -0.898256
1395: -0.884196
1396: -0.870550
1397: -0.850547
1398: -0.827342
1399: -0.806532
1400: -0.777793
1401: -0.746127
1402: -0.718766
1403: -0.682138
1404: -0.642943
1405: -0.609837
1406: -0.566398
1407: -0.520827
1408: -0.482950
1409: -0.433538
1410: -0.382985
1411: -0.330991
1412: -0.288489
1413: -0.234397
1414: -0.179422
1415: -0.134946
1416: -0.078907
1417: -0.022570
1418: 0.033851
1419: 0.090145
1420: 0.146100
1421: 0.190478
1422: 0.245292
1423: 0.299184
1424: 0.341496
1425: 0.393217
1426: 0.443458
1427: 0.481967
1428: 0.529024
1429: 0.574090
1430: 0.616995
1431: 0.649654
1432: 0.688269
1433: 0.724293
1434: 0.751156
1435: 0.782183
1436: 0.810265
1437: 0.830540
1438: 0.853065
1439: 0.872379
1440: 0.885469
1441: 0.898829
1442: 0.908806
1443: 0.914326
1444: 0.918127
1445: 0.918473
1446: 0.915326
1447: 0.909463
1448: 0.900177
1449: 0.887503
1450: 0.874956
1451: 0.856312
1452: 0.834446
1453: 0.814687
1454: 0.787234
1455: 0.756818
1456: 0.730429
1457: 0.694976
1458: 0.656907
1459: 0.624664
1460: 0.582254
1461: 0.537653
1462: 0.500506
1463: 0.452388
1464: 0.402567
1465: 0.361241
1466: 0.308886
1467: 0.255368
1468: 0.200888
1469: 0.156751
1470: 0.101060
1471: 0.044989
1472: 0.000000
1473: -0.056223
1474: -0.112235
1475: -0.156751
1476: -0.211851
1477: -0.266155
1478: -0.308886
1479: -0.361241
1480: -0.412237
1481: -0.451926
1482: -0.499995
1483: -0.546182
1484: -0.581065
1485: -0.623388
1486: -0.663365
1487: -0.700845
1488: -0.728937
1489: -0.761574
1490: -0.791345
1491: -0.813022
1492: -0.837359
1493: -0.858544
1494: -0.873169
1495: -0.888488
1496: -0.900463
1497: -0.907605
1498: -0.913456
1499: -0.915869
1500: -0.915317
1501: -0.911527
1502: -0.903381
1503: -0.895160
1504: -0.881855
1505: -0.865231
1506: -0.845350
1507: -0.827150
1508: -0.801604
1509: -0.773041
1510: -0.748090
1511: -0.714375
1512: -0.677970
1513: -0.647003
1514: -0.606110
1515: -0.562937
1516: -0.526864
1517: -0.480000
1518: -0.431328
1519: -0.391213
1520: -0.339755
1521: -0.286725
1522: -0.243792
1523: -0.189313
1524: -0.134121
1525: -0.078424
1526: -0.033644
1527: 0.033644
1528: 0.089594
1529: 0.134121
1530: 0.189313
1531: 0.243792
1532: 0.286725
1533: 0.339407
1534: 0.390812
1535: 0.430886
1536: 0.479508
1537: 0.526325
1538: 0.562360
1539: 0.605489
1540: 0.645677
1541: 0.676581
1542: 0.712911
